status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special
901254039928419_1444447568942394,"Robotics is all set to change the way we look at life, making it all the more easy. Meet the Indian startups innovating in the field of robotics, only at #StartupIndia pavilion, Hall #18, IITF 2017.",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1444447478942403/?type=3,2017-11-12 00:19:03,32,0,5,32,0,0,0,0,0,0
901254039928419_134816443841761,"The India International Trade Fair (IITF) being hosted from 14th to 27th of November at Pragati Maidan, New Delhi. IITF with B2B and B2C components is one of the largest integrated trade fairs. The format of IITF has Business, Social, Cultural and Educational Dimensions that are weaved together where visitors and exhibitors, media persons, marketing professionals, social activists, NGOs etc. all come together to explore their objectives.
 
Several Government Organizations use this platform to spread awareness about their programs and policies among the public. As such, almost all States and Union Territories of Federal Government of India participate in this mega event. The theme this year is Startup India and Stand Up India
 
Open to Business Visitors from Nov 14-17 | General-Public from Nov 18-27 | 9.30 am to 7.30 pm

About Start Up India pavilion:

Set up in Hall 18, Pragati Maidan, will be the Start Up India pavilion where we will showcase indigenous start-ups across various industries. The pavilion is also going to host some of the latest-in-tech engagements activities such as; The Sling Shot and Tweet Café!

Visit us at hall 18, Pragati Maidan to witness the giant leap our indigenous start-ups are making.",India International Trade Fair (IITF),event,https://www.facebook.com/events/134816443841761/,2017-11-11 01:08:02,220,3,0,216,4,0,0,0,0,0
901254039928419_1443536955700122,Today's #startups are creating tomorrow's India. Meet such promising startups at IITF 2017. Visit the #StartupIndia pavilion at Hall #18.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1443536845700133/?type=3,2017-11-11 00:48:22,37,3,2,37,0,0,0,0,0,0
901254039928419_1442138842506600,Discover how #startups with disruptive technologies are going to be the changemakers at the #StartupIndia Pavilion at IITF 2017. #StartupThursday,StartupThursday on IITF 2017,video,https://www.facebook.com/StartupIndia/videos/1442138842506600/,2017-11-09 10:01:15,90,6,16,88,2,0,0,0,0,0
901254039928419_1442040229183128,#StartupIndia is featuring at IITF 2017. This #StartupThursday get a closer look at what all to expect this year's #StartupIndia stall at IITF 2017.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1442040142516470/?type=3,2017-11-09 07:27:33,21,0,1,21,0,0,0,0,0,0
901254039928419_1441821512538333,#StartupIndia Hub provides an array of services a #startup needs throughout its life cycle. http://startupindiahub.org.in/,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1441821435871674/?type=3,2017-11-09 00:27:37,22,0,4,22,0,0,0,0,0,0
901254039928419_1440943939292757,Join the #StartupIndia L&D program and master the art of doing business. https://www.startupindia.gov.in/learning-development/,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1440943882626096/?type=3,2017-11-07 22:48:16,58,2,12,57,1,0,0,0,0,0
901254039928419_1440444899342661,Startups & change go hand in hand. They not just benefit from it but also bring forth one for others. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1440444759342675/?type=3,2017-11-07 08:51:42,37,1,7,36,1,0,0,0,0,0
901254039928419_1439334412787043,GrabOnRent gets funding assistance from #StartupIndia . Learn more at https://www.grabonrent.com/Bangalore/  #FundOfFunds,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1439334262787058/?type=3,2017-11-05 23:35:19,47,2,4,46,1,0,0,0,0,0
901254039928419_1436272459759905,India Israel Innovation Bridge is the best platform for #startups to showcase potential. Find out at #StartupThursday,StartupThursday on India Israel Innovation Bridge,video,https://www.facebook.com/StartupIndia/videos/1436272459759905/,2017-11-02 09:20:26,79,3,11,73,3,0,2,1,0,0
901254039928419_1436242176429600,This #StartupThursday know all about India Israel Innovation Challenge & what's in there for you. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1436242039762947/?type=3,2017-11-02 08:33:29,35,2,5,34,1,0,0,0,0,0
901254039928419_1436230523097432,"India Israel Innovation Challenge - Objective, Problems, Prize & Everything you need to know . #StartupIndia #StartupThursday",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1436230316430786/?type=3,2017-11-02 08:14:57,23,1,18,21,2,0,0,0,0,0
901254039928419_1436009666452851,#StartupIndia hub is creating newer benchmarks by reaching out to 11000 users & more. Are you there yet? http://startupindiahub.org.in/,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1436009616452856/?type=3,2017-11-02 01:26:02,31,1,11,31,0,0,0,0,0,0
901254039928419_1435244706529347,Know the essentials of a great investor pitch only at #StartupIndia L&D Program. Join today! http://www.startupindia.gov.in/learning-development/,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1435244406529377/?type=3,2017-11-01 04:51:16,22,0,3,22,0,0,0,0,0,0
901254039928419_1435168123203672,Learn tips on Investor's Pitch only at #StartupIndia L&D Program. Join the program today! http://www.startupindia.gov.in/learning-development/,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1435168089870342/?type=3,2017-11-01 02:01:02,48,0,6,48,0,0,0,0,0,0
901254039928419_1434428706610947,#StartupIndia enables funding assistance to mPaani. Know more about them at http://www.mpaani.com  #FundOfFunds,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1434428593277625/?type=3,2017-10-31 05:45:01,33,4,5,31,1,1,0,0,0,0
901254039928419_1433562243364260,Participate in the India Israel Global Innovation Challenge to win mentorship from the experts. Log onto bit.ly/2vXbyNh. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1433562156697602/?type=3,2017-10-30 04:58:36,25,1,6,23,1,1,0,0,0,0
901254039928419_1433561363364348,Every day is a good day to startup. Words of Motivation for Indian Startups from Shri.Suresh Prabhu. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1433561273364357/?type=3,2017-10-30 04:56:56,28,2,4,27,1,0,0,0,0,0
901254039928419_1432594340127717,#StartupIndia provides funding support to ftcash. Know more about www.ftcash.com #FundOfFunds,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1432594226794395/?type=3,2017-10-29 02:04:38,64,3,10,60,2,1,1,0,0,0
901254039928419_1431947570192394,#FundOfFunds has provided funding support to 75 startups already. Your startup can be the next! #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1431947490192402/?type=3,2017-10-28 08:26:39,107,14,17,107,0,0,0,0,0,0
901254039928419_1430862713634213,India Israel Global Innovation Challenge is a platform that offers unprecedented advantage to innovative startups. Participate now bit.ly/2vXbyNh #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1430862620300889/?type=3,2017-10-27 03:02:18,35,3,13,35,0,0,0,0,0,0
901254039928419_1430316213688863,Gain insights on accelerators & incubators by industry experts this #StartupThursday. #StartupIndia,StartupThursday on difference b/w an accelerator & incubator,video,https://www.facebook.com/StartupIndia/videos/1430316213688863/,2017-10-26 10:22:32,85,4,12,83,2,0,0,0,0,0
901254039928419_1430125117041306,This #StartupThursday know about the role & criteria for choosing the right accelerator & incubator. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1430124717041346/?type=3,2017-10-26 05:39:40,14,1,1,13,1,0,0,0,0,0
901254039928419_1430015700385581,Understand the difference between an accelerator & incubator this #StartupThursday. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1430015533718931/?type=3,2017-10-26 02:16:22,12,1,3,12,0,0,0,0,0,0
901254039928419_1429215507132267,"Start Up, Start now! Participate in the India Israel Global Innovation challenge and give wings to your dreams. bit.ly/2vXbyNh #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1429215263798958/?type=3,2017-10-25 04:02:33,25,2,4,24,0,1,0,0,0,0
901254039928419_1428403663880118,"#StartupIndia Learning & Development Program preparing entrepreneurs of tomorrow, one at a time. http://www.startupindia.gov.in/learning-development/",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1428403543880130/?type=3,2017-10-24 06:25:30,52,3,4,49,2,1,0,0,0,0
901254039928419_1428325207221297,#StartupIndia Learning Program has helped thousands of entrepreneurs across the country. Have you enrolled in yet? http://www.startupindia.gov.in/learning-development/,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1428325130554638/?type=3,2017-10-24 04:27:22,35,0,8,35,0,0,0,0,0,0
901254039928419_1427493830637768,Shri. Suresh Prabhu speaking about the objective of #StartupIndia Hub.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1427493767304441/?type=3,2017-10-23 06:42:16,75,11,5,74,1,0,0,0,0,0
901254039928419_1427347310652420,Participate in the India Israel Global Innovation Challenge to win mentorship from the experts themselves. Log on to bit.ly/2vXbyNh now! #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1427347243985760/?type=3,2017-10-23 01:36:09,50,3,7,49,1,0,0,0,0,0
901254039928419_1424524627601355,Know how & when can a mentor help in your #startup journey. Watch the video to know more. #StartupThursday #StartupIndia,StartupThursday on criteria for choosing the right mentor,video,https://www.facebook.com/StartupIndia/videos/1424524627601355/,2017-10-19 12:43:09,55,2,7,54,1,0,0,0,0,0
901254039928419_1424312430955908,Get insights on the right mentor this #Startupthursday. Tune in to know more. #Startupindia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1424312367622581/?type=3,2017-10-19 07:15:22,31,3,5,31,0,0,0,0,0,0
901254039928419_1424223724298112,Get insights on the right mentor this #Startupthursday. Tune in to know more. #Startupindia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1424223540964797/?type=3,2017-10-19 04:51:15,26,0,1,25,1,0,0,0,0,0
901254039928419_1422534011133750,India Israel Global Innovation Challenge is a platform that offers unprecedented advantage to innovative startups. Participate now bit.ly/2vXbyNh #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1422533981133753/?type=3,2017-10-17 01:10:02,29,3,12,28,1,0,0,0,0,0
901254039928419_1421747631212388,"Start Up, Start now! Participate in the India Israel Global Innovation challenge and give wings to your dreams. #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1421747517879066/?type=3,2017-10-16 01:30:56,50,5,8,49,1,0,0,0,0,0
901254039928419_1420110978042720,India Israel Global Innovation Challenge is a platform that offers unprecedented advantage to innovative startups. Participate now bit.ly/2vXbyNh #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1420110908042727/?type=3,2017-10-13 23:32:42,22,2,6,20,1,1,0,0,0,0
901254039928419_1419353154785169,Participate in the India Israel Global Innovation Challenge to win mentorship from the experts themselves. Log on to bit.ly/2vXbyNh now! #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1419352584785226/?type=3,2017-10-13 01:40:22,47,5,6,47,0,0,0,0,0,0
901254039928419_1418756331511518,Listen to #startup expert & know how to find the best #mentor for your startup. #StartupThursday #StartupIndia,,video,https://www.facebook.com/StartupIndia/videos/1418756331511518/,2017-10-12 08:27:46,82,4,13,81,0,1,0,0,0,0
901254039928419_1418636294856855,This #StartupThursday will help you understand the importance of a right mentor. Stay tuned! #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1418636224856862/?type=3,2017-10-12 04:52:40,19,0,3,19,0,0,0,0,0,0
901254039928419_1418543808199437,"Start Up, Start now! Participate in the India Israel Global Innovation challenge and give wings to your dreams. bit.ly/2vXbyNh #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1418543748199443/?type=3,2017-10-12 01:17:09,12,0,3,12,0,0,0,0,0,0
901254039928419_1418537814866703,How to find & value of the right mentor? Get ans to all ur ques in this #StartupThursday video. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1418537698200048/?type=3,2017-10-12 01:05:14,26,2,1,24,2,0,0,0,0,0
901254039928419_1417784228275395,Participate in the India Israel Global Innovation Challenge to win mentorship from the experts themselves. Log on to bit.ly/2vXbyNh now! #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1417784121608739/?type=3,2017-10-11 00:22:07,22,1,9,22,0,0,0,0,0,0
901254039928419_1417071588346659,India Israel Global Innovation Challenge is a platform that offers unprecedented advantage to innovative startups. Participate now bit.ly/2vXbyNh #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1417071511680000/?type=3,2017-10-10 02:47:55,34,1,7,33,0,1,0,0,0,0
901254039928419_1416173948436423,"Start Up, Start now! Participate in the India Israel Global Innovation challenge and give wings to your dreams. bit.ly/2vXbyNh #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1416173868436431/?type=3,2017-10-09 01:16:04,60,7,13,57,2,1,0,0,0,0
901254039928419_1413238555396629,Get ready with your questions related to Angel #Investors & #VC Funds. #StartupThursday is here to answer. #StartupIndia,,video,https://www.facebook.com/StartupIndia/videos/1413238555396629/,2017-10-05 09:55:42,126,5,23,121,2,3,0,0,0,0
901254039928419_1413155442071607,#VC Funds? Angel #investors ? What's the difference? Get answer to all your questions on this #StartupThursday #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1413155382071613/?type=3,2017-10-05 07:43:50,37,1,5,36,0,1,0,0,0,0
901254039928419_1409222772464874,"Know about upcoming State Startup ranking, view parameters & give suggestions! bit.ly/2fz1mQz #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1409222605798224/?type=3,2017-09-30 03:53:25,37,0,15,35,0,2,0,0,0,0
901254039928419_1407934162593735,Incubation support to #startups. #StartupIndia,StartupThursday on Incubation support to start-ups,video,https://www.facebook.com/StartupIndia/videos/1407934162593735/,2017-09-28 09:02:56,133,2,9,129,1,3,0,0,0,0
901254039928419_1407897912597360,This #StartupThursday get info on the value proposition provided by incubators to #startups.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1407897859264032/?type=3,2017-09-28 07:51:01,40,0,5,39,1,0,0,0,0,0
901254039928419_1407093372677814,Bengaluru-Boston Biotech Gateway aims to encourage #startups in the Biotechnology Sector. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1407093309344487/?type=3,2017-09-27 05:29:08,58,3,8,55,0,3,0,0,0,0
901254039928419_1407026352684516,Join #StartupIndia Learning & Development program & understand the fundamentals of finance. http://www.startupindia.gov.in/learning-development/,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1407026306017854/?type=3,2017-09-27 02:45:31,57,0,8,54,1,2,0,0,0,0
901254039928419_1407893802597771,Tune in this #StartupThursday and know about incubation support to #startups via industry-academia collaboration #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1407893392597812/?type=3,2017-09-28 07:43:02,24,0,4,24,0,0,0,0,0,0
901254039928419_1405720136148471,Suresh Prabhu talks about the importance of tinkering change within the #startup ecosystem. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1405720036148481/?type=3,2017-09-25 07:25:50,52,0,7,50,2,0,0,0,0,0
901254039928419_1405544396166045,"A total of ₹1,970.95 Cr. committed in 62 various funds by Govt through ASPIRE Fund, India Aspiration Fund and FFS. #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1405544282832723/?type=3,2017-09-25 00:23:53,78,7,15,77,1,0,0,0,0,0
901254039928419_1403377033049448,"#StartupIndia has recognised over 4,000 #startups. Get your #startup 
recognised at bit.ly/2omLwLE",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1403376866382798/?type=3,2017-09-22 08:03:36,126,13,27,123,3,0,0,0,0,0
901254039928419_1403238033063348,India Israel Innovation Bridge: Calling all change makers. It's your chance to change the world.#StartupIndia https://www.startupindiahub.org.in/content/sih/en/reources/innovation-challenge.html,India Israel Innovation Bridge,video,https://www.facebook.com/StartupIndia/videos/1403238033063348/,2017-09-22 03:17:21,58,2,13,55,3,0,0,0,0,0
901254039928419_1402561756464309,Watch how Atal Innovation Mission supports & promotes #startups in India. #StartupThursday #StartupIndia,,video,https://www.facebook.com/StartupIndia/videos/1402561756464309/,2017-09-21 07:06:10,148,4,70,144,2,2,0,0,0,0
901254039928419_1402514133135738,Indian #startup Kheyti wins a prestigious award in Israel. Sathya Raghu V Mokkapati @Saumya @knrkaushik  http://www.financialexpress.com/industry/indian-start-up-kheyti-wins-prestigious-award-in-israel/858998/ … #StartupIndia,Indian start-up Kheyti wins prestigious award in Israel,link,http://www.financialexpress.com/industry/indian-start-up-kheyti-wins-prestigious-award-in-israel/858998/,2017-09-21 05:28:28,79,0,16,74,0,4,0,1,0,0
901254039928419_1402416793145472,"This #StartupThursday, know how Atal Innovation Mission supports #startups across the country. #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1402416729812145/?type=3,2017-09-21 01:51:28,33,4,3,32,0,1,0,0,0,0
901254039928419_1401749899878828,Join the #StartupThursday session to get all the information on Atal Innovation Mission. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1401749816545503/?type=3,2017-09-20 06:31:21,30,0,4,27,1,0,2,0,0,0
901254039928419_1401626593224492,,Atal Innovation Mission,photo,https://www.facebook.com/1269534143131857/photos/a.1306701049415166.1073741828.1269534143131857/1450994038319199/?type=3,2017-09-20 01:49:30,45,0,0,42,2,1,0,0,0,0
901254039928419_1401012263285925,Join #StartupIndia Learning & Development program to know all about the legal foundation of a #startup. www.startupindia.gov.in/learning-development/,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1401012019952616/?type=3,2017-09-19 06:35:54,38,1,4,37,1,0,0,0,0,0
