status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special
901254039928419_1400953729958445,Join #StartupIndia Learning & Development program & access your idea with respect to the market it caters to. www.startupindia.gov.in/learning-development/,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1400953679958450/?type=3,2017-09-19 04:46:18,44,1,5,43,1,0,0,0,0,0
901254039928419_1400226223364529,Tier 2/3 cities marching ahead! #StartupIndia has given a great boost to the #startup culture in smaller cities!,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1400226150031203/?type=3,2017-09-18 04:40:20,60,6,7,56,3,1,0,0,0,0
901254039928419_1400173483369803,Shri. Suresh Prabhu emphasises that the best companies achieve success bcos. they adapt to change & start afresh. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1400173373369814/?type=3,2017-09-18 02:27:45,34,0,1,31,3,0,0,0,0,0
901254039928419_1398728543514297,NIDHI provides funding and incubation support to startups across the country. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1398728396847645/?type=3,2017-09-16 07:58:09,78,5,22,74,4,0,0,0,0,0
901254039928419_1398543666866118,"Atal Innovation Mission, promoting a culture of innovation & entrepreneurship.  #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1398543536866131/?type=3,2017-09-16 01:54:02,42,3,6,40,1,1,0,0,0,0
901254039928419_1397103890343429,"Watch Shri. Ramesh Abhishek, Secretary DIPP & start-ups talk about the benefits of #StartupIndia for Indian Entrepreneurs. #StartupThursday",StartupThursday on Benefits of StartupIndia for Indian Entrepr...,video,https://www.facebook.com/StartupIndia/videos/1397103890343429/,2017-09-14 08:01:38,95,5,14,89,5,1,0,0,0,0
901254039928419_1397013050352513,This #StartupThursday join us for the detailed information on all the benefits of #StartupIndia & #StartupIndiaHub.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1397012913685860/?type=3,2017-09-14 04:56:23,36,5,4,35,1,0,0,0,0,0
901254039928419_1396964353690716,The #StartupIndia States’ Conference is here. Stay tuned for all the updates.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1396964180357400/?type=3,2017-09-14 03:00:08,21,0,1,20,1,0,0,0,0,0
901254039928419_1395377053849446,"Second Start-up India States’ Conference, 12th Sept' 2017",StartupIndia States’Conference,video,https://www.facebook.com/StartupIndia/videos/1395377053849446/,2017-09-12 00:24:53,126,39,32,117,7,1,1,0,0,0
901254039928419_1395374903849661,startup India State Conference,,status,,2017-09-12 00:19:44,22,1,1,22,0,0,0,0,0,0
901254039928419_1395373540516464,We are live from the #startupindia States' Conference. Stay tuned for the updates. https://www.pscp.tv/w/1gqxvOVZlVaKB,Startup India @startupindia,link,https://www.pscp.tv/w/1gqxvOVZlVaKB,2017-09-12 00:16:34,38,1,3,38,0,0,0,0,0,0
901254039928419_1396963807024104,"C.R. Chaudhary, Minister of State, MoCI is the Chief Guest of #StartupIndia States' Conference.",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1396963673690784/?type=3,2017-09-14 02:58:47,10,0,1,9,1,0,0,0,0,0
901254039928419_1396963057024179,Shri. Suresh Prabhu calls #startups the change agents of the society. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1396962880357530/?type=3,2017-09-14 02:56:35,36,2,4,36,0,0,0,0,0,0
901254039928419_1393986210655197,Opportunity is knocking at your door. Are you going to answer? Say yes to the India-Israel Innovation Bridge here: bit.ly/2vXbyNh,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1393986063988545/?type=3,2017-09-10 07:46:17,37,3,8,33,3,1,0,0,0,0
901254039928419_1393985377321947,Innovate. Take risks. Live your passion. The challenge starts now: bit.ly/2vXbyNh,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1393985210655297/?type=3,2017-09-10 07:45:06,15,0,4,13,2,0,0,0,0,0
901254039928419_1393984247322060,"The only way to predict the future is to create it. Entrepreneurs, are you ready for the India Israel Innovation Bridge? bit.ly/2vXbyNh",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1393984070655411/?type=3,2017-09-10 07:43:06,55,4,11,54,0,1,0,0,0,0
901254039928419_1393059184081233,Your ideas have the power to change the world. Are you ready for the challenge? Start here: bit.ly/2uFBwD2,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1393059117414573/?type=3,2017-09-09 02:13:55,79,10,24,76,2,1,0,0,0,0
901254039928419_1393987817321703,"Gear up! The entire #startup ecosystem comes together for the
#StartupIndia States' Conference.",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1393987657321719/?type=3,2017-09-10 07:49:13,30,0,6,29,0,1,0,0,0,0
901254039928419_1393988510654967,"Get an insight on the role of states in promoting #startups at the
#StartupIndia  States' Conference.",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1393988230654995/?type=3,2017-09-10 07:50:23,12,0,2,11,0,1,0,0,0,0
901254039928419_1392447347475750,The #StartupIndia states’ conference is happening this month! Stay glued for more updates.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1392447280809090/?type=3,2017-09-08 05:32:59,135,9,17,129,3,0,3,0,0,0
901254039928419_1391813570872461,"This #StartupThursday, know all about the support provided to Biotech #startups. #StartupIndia",,video,https://www.facebook.com/StartupIndia/videos/1391813570872461/,2017-09-07 09:21:36,88,0,2,85,0,1,0,0,2,0
901254039928419_1391758857544599,Join the #StartupThursday session to know all about the benefits provided to biotech #startups by the #GOI. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1391758737544611/?type=3,2017-09-07 07:42:00,27,1,1,25,1,1,0,0,0,0
901254039928419_1391722330881585,"Watch out for the Startup India States' Conference, an insight on the agenda. #StartupIndia",,video,https://www.facebook.com/StartupIndia/videos/1391722330881585/,2017-09-07 06:41:24,13,1,2,13,0,0,0,0,0,0
901254039928419_1391721967548288,This #StartupThursday get info on the support provided to Biotech #startups. Tune in today to know more. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1391721880881630/?type=3,2017-09-07 06:37:23,11,0,3,11,0,0,0,0,0,0
901254039928419_1390875070966311,Join us for a live session on #StartupIndia with Suresh Prabhu,,video,https://www.facebook.com/StartupIndia/videos/1390875070966311/,2017-09-06 01:40:00,486,59,50,458,25,0,1,1,1,0
901254039928419_1390290024358149,#StartupIndia salutes all the teachers and wish them a very #HappyTeachersDay,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1390289981024820/?type=3,2017-09-05 08:06:25,39,0,4,39,0,0,0,0,0,0
901254039928419_1386552548065230,This #StartupThursday know more on the upcoming #StartupIndia States' conference. Post your queries/suggestions to know more.,,video,https://www.facebook.com/StartupIndia/videos/1386552548065230/,2017-08-31 13:20:35,85,6,2,82,2,1,0,0,0,0
901254039928419_1384620114925140,#Startups should not worry about failures. Nirmala Sitharaman talks about hand holding by #StartupIndia to avoid any eventuality.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1384620014925150/?type=3,2017-08-29 03:24:10,51,7,2,49,2,0,0,0,0,0
901254039928419_1383879501665868,Another innovative initiative by Nirmala Sitharaman. Artificial Intelligence changing Indian economic landscape.#AIForNewIndia #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1383879354999216/?type=3,2017-08-28 04:49:25,40,4,6,40,0,0,0,0,0,0
901254039928419_1383881731665645,Join and connect with the experts of the #startup ecosystem. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1383881558332329/?type=3,2017-08-28 04:53:52,44,2,5,42,2,0,0,0,0,0
901254039928419_1383880394999112,Get knowledge and build your entrepreneurial skills at the #StartupIndia hub.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1383879968332488/?type=3,2017-08-28 04:51:18,75,3,2,73,1,0,1,0,0,0
901254039928419_1381018428618642,"This #StartupThursday know about incubation in tier 2, 3 cities & mentoring support for #startups #StartupIndia",,video,https://www.facebook.com/StartupIndia/videos/1381018428618642/,2017-08-24 11:15:59,85,3,14,82,2,1,0,0,0,0
901254039928419_1380894885297663,"Mentorship and incubators in tier 2 & 3 cities, now open to all aspiring entrepreneurs! stay tuned for  #StartupThursday #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380894548631030/?type=3,2017-08-24 08:06:34,25,3,5,25,0,0,0,0,0,0
901254039928419_1380849718635513,#StartupIndia is coming up with incubation & mentorship in tier 2 & 3 cities! Follow #StartupThursday to know abt it!,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380849611968857/?type=3,2017-08-24 06:51:16,20,3,2,20,0,0,0,0,0,0
901254039928419_1380788335308318,#StartupIndia #Generationext is an opportunity for students to be a part of the #startup ecosystem and be the new age entrepreneurs.,,video,https://www.facebook.com/StartupIndia/videos/1380788335308318/,2017-08-24 04:57:49,4,0,2,4,0,0,0,0,0,0
901254039928419_1380706205316531,Take the first step in the journey from Classroom to Boardroom with #StartupIndia.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380706115316540/?type=3,2017-08-24 01:51:15,54,4,13,52,2,0,0,0,0,0
901254039928419_1380791368641348,Be a step ahead! Register for the #StartupIndia learning program & progress in your #startup journey. http://startupindia.gov.in/learning-development,,video,https://www.facebook.com/StartupIndia/videos/1380791005308051/,2017-08-24 05:04:10,6,0,1,5,0,1,0,0,0,0
901254039928419_1379303775456774,Looking to #startup? Have queries? Access resources at #StartupIndia Hub. Watch the explainer video here. www.startupindiahub.org.in,StartupIndia Hub,video,https://www.facebook.com/StartupIndia/videos/1379303775456774/,2017-08-22 06:11:23,116,11,74,109,5,1,1,0,0,0
901254039928419_1380793875307764,#StartupIndia recognises 3000+ #startups. Have you applied yet?,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380793611974457/?type=3,2017-08-24 05:08:56,15,2,6,14,1,0,0,0,0,0
901254039928419_1378743205512831,"Gunjan Mehrish, Founder-Idea Chakki, speaks about FFS as a source of funding.Listen to his entrepreneurial journey #WED2017",World Entrepreneurs' Day 2017,video,https://www.facebook.com/StartupIndia/videos/1378743205512831/,2017-08-21 12:36:03,65,2,5,64,1,0,0,0,0,0
901254039928419_1378648385522313,"Mr. Devesh Rai founder and CEO of Wydr, expresses how he was helped by #StartupIndia through Fund of Funds capital. #WorldEntrepreneursDay",World Entrepreneurs' Day 2017,video,https://www.facebook.com/StartupIndia/videos/1378648385522313/,2017-08-21 10:20:40,105,1,12,105,0,0,0,0,0,0
901254039928419_1378529522200866,"Joint Secy, DIPP motivates & supports entrepreneurs in their #startup journey with #StartupIndia. #WorldEntrepreneursDay",World Entrepreneurs' Day 2017,video,https://www.facebook.com/StartupIndia/videos/1378529522200866/,2017-08-21 07:27:11,72,1,7,72,0,0,0,0,0,0
901254039928419_1378506678869817,"Founder & CEO, Daboya is thankful to #StartupIndia hub for connecting his #startup with the right people. #WED2017",World Entrepreneurs' Day 2017,video,https://www.facebook.com/StartupIndia/videos/1378506678869817/,2017-08-21 06:17:19,73,0,2,72,1,0,0,0,0,0
901254039928419_1378461642207654,"Director OneIndig, talks about easy recognition process & benefits available under #StartupIndia initiative. #WorldEntrepreneursDay",World Entrepreneurs' Day 2017,video,https://www.facebook.com/StartupIndia/videos/1378461642207654/,2017-08-21 04:48:46,107,2,20,103,3,1,0,0,0,0
901254039928419_1378419698878515,"Listen to Founder & CEO Ashvini Jakhar of Prozo.com, sharing how the #StartupIndia Learning Program helped him in his #startup journey. #WorldEntrepreneursDay",World Entrepreneurs' Day 2017,video,https://www.facebook.com/StartupIndia/videos/1378419698878515/,2017-08-21 03:10:47,84,2,8,82,2,0,0,0,0,0
901254039928419_1378385908881894,Nirmala Sitharaman : Wishing all entrepreneurs success in their #startup journey on World Entrepreneurs' Day.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1378385502215268/?type=3,2017-08-21 01:59:32,201,0,39,189,8,4,0,0,0,0
901254039928419_1380796005307551,"Tax exemptions on income tax, capital gains & on investments above FMV. A major boon for #startups. http://startupindia.gov.in  #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380795745307577/?type=3,2017-08-24 05:14:27,84,2,17,80,2,1,0,0,1,0
901254039928419_1380794981974320,Sowing the seeds of entrepreneurship early in schools. #StartupIndia to set up 941 Tinkering Labs in schools to rev up the startup culture.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380794595307692/?type=3,2017-08-24 05:11:43,9,0,3,8,1,0,0,0,0,0
901254039928419_1380798755307276,Revised definition of #startups adds momentum to the spirit of entrepreneurship! #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380798528640632/?type=3,2017-08-24 05:20:16,22,4,6,20,1,1,0,0,0,0
901254039928419_1380797758640709,Get to know the essential terms of the #startup world. #Patent #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380797578640727/?type=3,2017-08-24 05:18:21,19,2,2,17,1,1,0,0,0,0
901254039928419_1380797058640779,Confused between accelerator and incubator? Clarify your doubts with #StartupIndia #Accelerator,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380796855307466/?type=3,2017-08-24 05:16:54,7,0,4,7,0,0,0,0,0,0
901254039928419_1375488982504920,Look for your queries being addressed on Intellectual Property Rights. #StartupThursday #StartupIndia,StartupThursday on Intellectual Property Rights,video,https://www.facebook.com/StartupIndia/videos/1375488982504920/,2017-08-17 10:23:18,104,6,19,100,4,0,0,0,0,0
901254039928419_1380805465306605,"Startups exempted from submitting EMD in Govt.
tenders. Participating in tenders becomes easy now. #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380805231973295/?type=3,2017-08-24 05:21:45,51,6,11,49,1,1,0,0,0,0
901254039928419_1380806381973180,"Become a mentor and get access to 1000+ #startups. Because when they grow, you grow. #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380806031973215/?type=3,2017-08-24 05:23:25,33,0,6,32,0,1,0,0,0,0
901254039928419_1380807418639743,Play a vital role in the life cycle of a #startup. Become a mentor. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380807308639754/?type=3,2017-08-24 05:25:29,11,0,0,11,0,0,0,0,0,0
901254039928419_1373539536033198,Wishing everyone a very happy 71st Independence Day.  #StartupIndia,Happy Independence Day,video,https://www.facebook.com/StartupIndia/videos/1373539536033198/,2017-08-15 02:08:02,17,3,4,15,2,0,0,0,0,0
901254039928419_1380810981972720,Get insights from industry experts. Become L&D program certified. #StartupIndia http://startupindia.gov.in/learning-development/,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380810811972737/?type=3,2017-08-24 05:33:08,37,0,8,35,2,0,0,0,0,0
901254039928419_1380808628639622,"Register for L&D program. 1,60,000+ startups already getting benefited. #StartupIndia http://startupindia.gov.in/learning-development/",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380808118639673/?type=3,2017-08-24 05:27:36,60,0,13,57,3,0,0,0,0,0
901254039928419_1380812675305884,Startups to focus on core business ideas. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380812481972570/?type=3,2017-08-24 05:36:48,28,0,3,27,0,1,0,0,0,0
901254039928419_1380812111972607,"Conviction, determination & persistence are the pre-requisites of hard work, which when put together pays off. #StartupIndia",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1380811845305967/?type=3,2017-08-24 05:35:18,15,0,1,15,0,0,0,0,0,0
901254039928419_1369799476407204,Watch your queries on incubation facility for #startups being addressed. #StartupThursday #StartupIndia,StartupThursday on Incubation facility for startups,video,https://www.facebook.com/StartupIndia/videos/1369799476407204/,2017-08-10 12:00:03,54,3,2,52,1,0,1,0,0,0
901254039928419_1363939743659844,"Watch Rajiv Aggarwal, Joint Secretary, DIPP talking about relaxed procurement norms for #startups #StartupThursday #StartupIndia",StartupThursday on Relaxed Procurement Norms,video,https://www.facebook.com/StartupIndia/videos/1363939743659844/,2017-08-03 10:47:49,133,7,25,132,1,0,0,0,0,0
901254039928419_1361900300530455,"Engage with us, take your pick. #StartupIndia hub now in English, Hindi, Kannada, Telugu & Tamil bit.ly/2t5rhoK",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1361900227197129/?type=3,2017-08-01 01:48:04,52,4,7,49,2,1,0,0,0,0
901254039928419_1361899653863853,"2,500 #startups recognised and counting. A milestone achieved by #StartupIndia. Join the startup revolution today!",,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1361899473863871/?type=3,2017-08-01 01:46:42,60,5,8,56,2,0,2,0,0,0
901254039928419_1357995227587629,The answers to all your queries are here on #StartupIndia Hub. Watch the video to know more. #StartupThursday,StartupThursday on Start-up India Hub,video,https://www.facebook.com/StartupIndia/videos/1357995227587629/,2017-07-27 09:13:34,293,14,24,286,3,4,0,0,0,0
901254039928419_1357234407663711,#StartupThursday session on the #Startup India hub. Tune in to get all the information you need.,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1357234020997083/?type=3,2017-07-27 02:30:00,17,0,2,16,0,1,0,0,0,0
901254039928419_1357233014330517,Get answers to all your queries about the hub. Watch out for the #StartupThursday session to know more. #StartupIndia,,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1357232844330534/?type=3,2017-07-26 12:37:03,22,0,1,22,0,0,0,0,0,0
901254039928419_1356684997718652,Way to go #IIGP2.0! Such a great initiative to preserve India's talent. #StartupIndia,IIGP 2.0,photo,https://www.facebook.com/IIGP2.0/photos/a.1630863510522388.1073741828.1549276305347776/1928796667395736/?type=3,2017-07-26 01:03:34,19,1,0,19,0,0,0,0,0,0
901254039928419_1355513134502505,,IIGP 2.0,photo,https://www.facebook.com/IIGP2.0/photos/a.1630863510522388.1073741828.1549276305347776/1928298347445568/?type=3,2017-07-25 01:46:40,51,3,0,51,0,0,0,0,0,0
901254039928419_1355512894502529,,IIGP 2.0,photo,https://www.facebook.com/IIGP2.0/photos/a.1630863510522388.1073741828.1549276305347776/1928215234120546/?type=3,2017-07-25 01:46:21,36,1,0,36,0,0,0,0,0,0
901254039928419_1351028858284266,"Watch your queries on #StartupIndia learning and development programme being addressed. To register, log onto bit.ly/2iU2saA #StartupThursday",StartupThursday on StartupIndia Learning & Development Programme,video,https://www.facebook.com/StartupIndia/videos/1351028858284266/,2017-07-20 07:03:06,94,7,11,89,3,2,0,0,0,0
901254039928419_1347859381934547,Watch out how Jignesh from Ahmadabad gets benefited with #StartupIndia learning prog. Enroll at bit.ly/2iU2saA to live your #startup dream.,Start-up India Learning Program,video,https://www.facebook.com/StartupIndia/videos/1347859381934547/,2017-07-17 02:35:56,65,5,15,64,0,1,0,0,0,0
