status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special
901254039928419_1344731825580636,Look out for Sukhwinder from Chandigarh determining his #startup journey through #StartupIndia learning prog. Register now bit.ly/2iU2saA,Start-up India Learning Program,video,https://www.facebook.com/StartupIndia/videos/1344731825580636/,2017-07-14 01:27:44,44,1,2,43,1,0,0,0,0,0
901254039928419_1343828915670927,"Watch Bishakha Bhattacharya, Senior Director & Head of Public Policy, NASSCOM, addressing queries on approaching an incubator for your start-up ideas. #StartupThursday #StartupIndia",StarupThursday by StartupIndia,video,https://www.facebook.com/StartupIndia/videos/1343828915670927/,2017-07-13 06:41:15,169,4,18,167,2,0,0,0,0,0
901254039928419_1342821502438335,,Young Turks,video,https://www.facebook.com/cnbcyoungturks/videos/1462966273769868/,2017-07-12 04:01:11,13,1,0,13,0,0,0,0,0,0
901254039928419_1337259752994510,"India-Israel Innovation Bridge, a vision to solve problems in 3 focused sectors. #StartupIndia #IndiaIsraelStartup",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1337259752994510/?type=3,2017-07-06 08:00:00,46,4,5,45,1,0,0,0,0,0
901254039928419_1337259096327909,"India-Israel Innovation Bridge, calling best of the minds from both the countries for addressing global challenges. #StartupIndia #IndiaIsraelStartup",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1337259096327909/?type=3,2017-07-06 07:30:00,34,5,3,31,2,1,0,0,0,0
901254039928419_1337257716328047,"India-Israel Innovation Bridge, rewards that can change the face of your entrepreneurial journey. Your golden chance is here! #StartupIndia #IndiaIsraelStartup",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1337257716328047/?type=3,2017-07-06 07:00:00,71,10,9,65,5,0,0,0,1,0
901254039928419_1337257116328107,"India-Israel Innovation Bridge, a revolutionary platform for startups and innovators from both the countries. #StartupIndia #IndiaIsraelStartup",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1337257116328107/?type=3,2017-07-06 06:30:00,30,0,1,30,0,0,0,0,0,0
901254039928419_1337261942994291,"India Israel Innovation Bridge, opening the doors of opportunity for startups, innovators and visionaries. A platform to discuss global challenges. Are you ready? #StartupIndia #IndiaIsraelStartup",,video,https://www.facebook.com/StartupIndia/videos/1337261942994291/,2017-07-06 06:00:00,25,5,3,24,1,0,0,0,0,0
901254039928419_1334429929944159,4900+ applicants have completed the 4-week #StartupIndia learning program! Register and boost your #startup journey today!,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1334429929944159/?type=3,2017-07-06 02:30:00,46,5,5,45,1,0,0,0,0,0
901254039928419_1334428676610951,No letter of recommendation required any longer! Get recognized by #StartupIndia bit.ly/2oyV36v,"Startupindia, Department of Ministry of Commerce and Industry, Government of India",link,http://bit.ly/2oyV36v,2017-07-05 23:30:00,55,5,6,55,0,0,0,0,0,0
901254039928419_1334429083277577,Getting funding becomes easier. 67 startups have received funding under Fund of Funds for Startups already! #StartupIndia,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1334429083277577/?type=3,2017-07-05 07:30:00,92,14,10,85,5,0,2,0,0,0
901254039928419_1334427093277776,470+ applicants have already availed benefits under the SIPP scheme. When are you applying? #StartupIndia,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1334427093277776/?type=3,2017-07-05 02:30:00,36,1,4,35,1,0,0,0,0,0
901254039928419_1334426029944549,Faster exit possible! #Startups can wind up businesses within a period of 90 days. #StartupIndia,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1334426029944549/?type=3,2017-07-04 23:30:00,32,2,2,31,0,0,1,0,0,0
901254039928419_1334423856611433,#StartupIndia has guided many #entrepreneurs on the path of success. Grab your chance of touching heights with it's learning program.,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1334423856611433/?type=3,2017-07-04 07:30:00,12,0,1,12,0,0,0,0,0,0
901254039928419_1334423056611513,Starting up was never this easy. #StartupIndia is changing the #startup scenario for better #entrepreneurs. bit.ly/2iU2saA,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1334423056611513/?type=3,2017-07-04 02:30:00,42,2,2,40,1,0,1,0,0,0
901254039928419_1334410806612738,#StartupIndia learning program unlocking many new opportunities for everyone. Have you enrolled for the program yet? bit.ly/2iU2saA,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1334410806612738/?type=3,2017-07-03 23:30:00,35,3,3,33,1,1,0,0,0,0
901254039928419_1334409133279572,Listen to the #entrepreneurs who got answers to their questions by #StartupIndia experts. bit.ly/2iU2saA,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1334409133279572/?type=3,2017-07-03 05:57:00,21,0,3,20,1,0,0,0,0,0
901254039928419_1334411876612631,#StartupIndia Learning & Development Program - A starting point for hundreds of future’s big things…bit.ly/2iU2saA,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1334411713279314/?type=3,2017-07-03 05:52:09,36,1,1,35,1,0,0,0,0,0
901254039928419_1334407059946446,"#StartupIndia learning program have benefited hundreds of budding #entrepreneurs. 
You can be the next! http://bit.ly/2iU2saA",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1334406849946467/?type=3,2017-07-03 05:40:22,27,0,0,26,0,1,0,0,0,0
901254039928419_1330702306983588,"An interactive session to get your queries answered around #StartupIndia, #MakeInIndia & More...?",#ASKNIRMALA,video,https://www.facebook.com/StartupIndia/videos/1330702306983588/,2017-06-29 06:10:07,102,57,16,91,8,1,1,0,1,0
901254039928419_1330575773662908,Get answers to all your #startup queries from @CIMGOI facebook live on today. Post your queries using #AskNirmala #StartupIndia,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1330575773662908/?type=3,2017-06-29 03:52:59,82,20,8,80,1,0,0,0,1,0
901254039928419_1328177783902707,"Nirmala Sitharaman, Minister - Commerce & Industry will take all your questions live at 4:30 pm this Thursday, 29th June. Send in your questions with #AskNirmala",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1328177783902707/?type=3,2017-06-26 23:26:11,92,13,21,89,1,2,0,0,0,0
901254039928419_1324052380981914,"Sameer Garg, from AxisBank addressing #StartupThursday queries about support offered by private banks for funding 

https://youtu.be/mizT4iua1Qc",StartupThursday by StartupIndia,video,https://youtu.be/mizT4iua1Qc,2017-06-22 08:52:37,41,2,3,40,1,0,0,0,0,0
901254039928419_1323317317722087,#StartupIndia wishes everyone a happy and healthy international yoga day!,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1323317317722087/?type=3,2017-06-21 10:14:50,38,2,4,36,2,0,0,0,0,0
901254039928419_1323374987716320,"We are here to help! Meet the entrepreneurs who have benefited from the #StartupIndia initiative.

https://www.youtube.com/watch?v=orzNC8lClKk",StartupIndia,video,https://www.youtube.com/watch?v=orzNC8lClKk,2017-06-21 11:38:21,43,5,7,42,1,0,0,0,0,0
901254039928419_1323374334383052,"Attention all entrepreneurs! Starting up becomes easier now. The #StartupIndiaHub is here!
https://www.youtube.com/watch?v=FdhYuQD8MXw&feature=youtu.be",StartupIndia Launches Hub,video,https://www.youtube.com/watch?v=FdhYuQD8MXw&feature=youtu.be,2017-06-21 11:37:35,54,5,13,52,2,0,0,0,0,0
901254039928419_1321283774592108,#StartupIndiaHub. All you need to know about starting up becomes simpler. Register today for an exciting startup journey. https://www.startupindiahub.org.in/,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1321283774592108/?type=3,2017-06-19 05:26:00,49,4,5,49,0,0,0,0,0,0
901254039928419_1321329461254206,"#StartupIndiaHub,a platform for all stakeholders of #startup ecosystem to discover, connect & engage. https://www.startupindiahub.org.in/",StartupIndia Hub Launch,video,https://www.facebook.com/StartupIndia/videos/1321329461254206/,2017-06-19 04:44:21,81,18,32,75,2,2,2,0,0,0
901254039928419_1321303194590166,Catch the live action. Panel discussion in session at the #StartupIndiaHub launch.,StartupIndia Hub Launch,video,https://www.youtube.com/attribution_link?a=3A9xlKhh0JU&u=%2Fwatch%3Fv%3DgbEREdDBloM%26feature%3Dshare,2017-06-19 03:50:41,34,5,4,34,0,0,0,0,0,0
901254039928419_1321282051258947,"All geared for the launch of #StartupIndiaHub @ Le Meridien, Delhi. Follow for live updates. #StartupIndia",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1321282051258947/?type=3,2017-06-19 03:11:28,37,9,5,37,0,0,0,0,0,0
901254039928419_1320293801357772,Bring in your startup-related queries and get the answers you’ve been looking for. Find out tomorrow. #StartupIndiaHub,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1320293801357772/?type=3,2017-06-18 03:15:18,35,9,3,35,0,0,0,0,0,0
901254039928419_1317624431624709,#StartupThursday facebook live session.,,video,https://www.facebook.com/StartupIndia/videos/1317624431624709/,2017-06-15 07:06:20,125,82,15,112,7,4,2,0,0,0
901254039928419_1317501008303718,30 minutes to go! #StartupThursday session has all answers to your #startup related queries. Block your time for the facebook live session.,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1317501008303718/?type=3,2017-06-15 06:30:08,38,3,2,37,1,0,0,0,0,0
901254039928419_470973963248295,,Facebook Live With Experts,event,https://www.facebook.com/events/470973963248295/,2017-06-15 04:02:32,8,2,0,8,0,0,0,0,0,0
901254039928419_1317497141637438,Get answers to all your #startup related queries by our expert panel today at 5:30pm. Stay tuned.  #StartupThursday,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1317497141637438/?type=3,2017-06-15 03:59:04,21,2,6,21,0,0,0,0,0,0
901254039928419_1314576091929543,"78 days in the US, 38 cities to cover, 500 US #startups to be reached - agenda of the #MentorOnRoad initiative. #StartupIndia",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1314576091929543/?type=3,2017-06-14 00:29:00,32,1,2,30,1,1,0,0,0,0
901254039928419_1316357845084701,Join the #StartupThursday Facebook live session on 15th June @ 5:30PM & get your #startup queries addressed by experts.,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1316357845084701/?type=3,2017-06-13 22:25:41,39,7,14,37,0,2,0,0,0,0
901254039928419_1314575185262967,"#MentorOnRoad, a unique initiative by the govt. to promote the Indian market for US #startups. #StartupIndia",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1314575185262967/?type=3,2017-06-13 04:45:00,61,4,3,60,0,1,0,0,0,0
901254039928419_1314572458596573,#MentorOnRoad initiative starting from 4th June & ending on 17th Sept aims to showcase the India opportunities to US #startups. #StartupIndia,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1314572458596573/?type=3,2017-06-12 03:17:40,51,4,1,50,0,1,0,0,0,0
901254039928419_1310491675671318,‪Watch #StartupIndia team addressing #StartupThursday queries.‬,,video,https://www.facebook.com/StartupIndia/videos/1310491675671318/,2017-06-08 03:12:48,288,24,28,280,4,3,0,1,0,0
901254039928419_1308465385873947,"#StartupIndia resolves 50,000+ startup queries with the highest number of calls from Maharashtra, UP & Delhi amounting to 44%.",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1308465385873947/?type=3,2017-06-06 03:32:39,50,1,8,49,1,0,0,0,0,0
901254039928419_1341177742602711,"Watch Bishakha Bhattacharya, Sr. Director & Head Public Policy,NASSCOM, addressing #startup related queries. #StartupThursday #StartupIndia",,video,https://www.facebook.com/StartupIndia/videos/1341171292603356/,2017-07-10 09:48:29,37,2,4,36,1,0,0,0,0,0
901254039928419_1303791033008049,"Watch JS DIPP, Rajiv Aggarwal addressing #StartupThursday queries around the revised #Startup definition",#StartupThursday,video,https://www.facebook.com/StartupIndia/videos/1303791033008049/,2017-06-01 08:25:34,195,9,29,190,5,0,0,0,0,0
901254039928419_1298962206824265,"Improvement in products/services, employment creation, scalability-part of new definition of #startups #StartupIndia http://bit.ly/2jtRRpE",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1298962206824265/?type=3,2017-05-28 23:19:00,100,4,25,99,0,1,0,0,0,0
901254039928419_1298961730157646,#StartupIndia relaxes eligibility criteria for #startups. Visit http://bit.ly/2jtRRpE  to know more.,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1298961730157646/?type=3,2017-05-28 00:18:00,100,4,21,95,1,4,0,0,0,0
901254039928419_1298960943491058,The #startup definition has been simplified! No need of a Letter of recommendation for #startups! Visit http://bit.ly/2jtRRpE  #StartupIndia,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1298960943491058/?type=3,2017-05-27 00:00:00,168,12,16,164,2,2,0,0,0,0
901254039928419_1298134613573691,Joint Secretary Rajiv Aggarwal explains what the new Startup definition entails #startupindia. https://youtu.be/bi455OEaTW4,New Startup definition,video,https://youtu.be/bi455OEaTW4,2017-05-25 23:30:00,54,6,12,52,1,1,0,0,0,0
901254039928419_1298066383580514,Reach out to #StartupIndia for all your #startup related queries with #StartupThursday; just post using #MOCIseva and tag Startup India,StartupThursday,video,https://www.facebook.com/StartupIndia/videos/1298066383580514/,2017-05-25 11:02:36,231,14,19,227,4,0,0,0,0,0
901254039928419_1297929763594176,Starting up made simpler! Check the new notification here bit.ly/2k8n9iY #startupindia,"Startupindia, Department of Ministry of Commerce and Industry, Government of India",link,http://bit.ly/2k8n9iY,2017-05-25 07:22:50,76,1,8,76,0,0,0,0,0,0
901254039928419_1292867710767048,Smt Nirmala Sitharaman will be talking about 3 years of the Govt. including #startupindia at 12:00 pm tomorrow. Join us at https://t.co/tC0ahBRnw4,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1292867710767048/?type=3,2017-05-19 10:49:16,144,4,16,140,3,0,0,1,0,0
901254039928419_1284332724953880,#StartupIndia provided guidance to an electric vehicle manufacturing #startup focused on selling electric two wheelers. #Successstory,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1284332724953880/?type=3,2017-05-15 00:01:00,115,3,11,108,3,3,1,0,0,0
901254039928419_1284333328287153,#StartupTrivia-Know all about “Angel #Investors”. #StartupIndia #Startup #KnowledgeTip,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1284333328287153/?type=3,2017-05-14 07:02:00,121,9,10,116,0,2,0,0,0,3
901254039928419_1284332354953917,#StartupTrivia - know what “Venture Capital” is! #StartupIndia #Startup #KnowledgeTip,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1284332354953917/?type=3,2017-05-13 01:00:00,48,4,6,48,0,0,0,0,0,0
901254039928419_1284332068287279,#StartupIndia assisted a startup that manufactures low cost IoT sensors in providing infrastructure. #Successstory #startups,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1284332068287279/?type=3,2017-05-12 00:30:00,67,2,8,67,0,0,0,0,0,0
901254039928419_1284331584953994,#StartupTrivia–Understand the “#Startup Incubator Support”. #startupindia #Starups #knowledgetip,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1284331584953994/?type=3,2017-05-11 00:59:00,77,2,4,77,0,0,0,0,0,0
901254039928419_1284331131620706,"#StartupIndia provided guidance to an early stage startup, Space Boat in gathering relevant funds. #Successstory #Startup",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1284331131620706/?type=3,2017-05-10 04:47:04,61,4,4,59,0,1,1,0,0,0
901254039928419_1274509192602900,"It’s all about learning. 3,700+ users have completed 100% course of the #StartupIndia learning program.

http://www.startupindia.gov.in/learning-development/",Startup India Learning Program with UpGrad,link,http://www.startupindia.gov.in/learning-development/,2017-05-01 01:20:21,95,2,6,95,0,0,0,0,0,0
901254039928419_1267118773341942,"Joint Secy Rajiv Aggarwal,DIPP , Nita Kapoor CEO, Vccircle , K.I. Mani C.G.M SIDBI coming together for a live chat on 25th Apr @ 5:30PM https://t.co/r3RKnXwLOQ",Startup India on Twitter,link,https://t.co/r3RKnXwLOQ,2017-04-25 01:12:11,87,5,6,87,0,0,0,0,0,0
901254039928419_1263557210364765,Join us for a twitter chat with Joint secy Rajiv Aggarwal on 25th April at 5:30 & get answers to your startup queries by using #startupindia on StartupIndia twitter page:  https://twitter.com/startupindia,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1263557210364765/?type=3,2017-04-22 07:45:05,133,11,21,132,0,1,0,0,0,0
901254039928419_1257112697675883,#StartupTrivia - Understand what “Research Parks” are! #StartupIndia #Understandingterms #knowledgetip #tips,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1257112697675883/?type=3,2017-04-17 07:35:00,90,7,9,89,1,0,0,0,0,0
901254039928419_1257106497676503,#StartupIndia mentored a mechanic who designed a car which runs on carbide and water. #Successstory http://startupindia.gov.in/startup-registration.php …,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1257106497676503/?type=3,2017-04-17 04:20:21,302,9,32,282,8,12,0,0,0,0
901254039928419_1242430732477413,"The purpose of #StartupIndia, in the words of Smt. Nirmala Sitharaman, MoS, Ministry of Commerce and Industry of India",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1242430732477413/?type=3,2017-04-10 00:00:00,126,4,13,125,1,0,0,0,0,0
901254039928419_1242432985810521,"#StartupIndia helping #startups, when and where it matters.",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1242432985810521/?type=3,2017-04-09 01:20:00,134,5,13,133,1,0,0,0,0,0
901254039928419_1242432442477242,Helping & enabling you to nurture your idea. Reg to benefit from the Startup India learning program. http://bit.ly/2iU2saA  #startupindia,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1242432442477242/?type=3,2017-04-08 00:00:00,73,4,4,73,0,0,0,0,0,0
901254039928419_1242431375810682,Learn the art of idea validation! Register for the free #Startup India learning program! http://bit.ly/2iU2saA  #StartupIndia,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1242431375810682/?type=3,2017-04-07 00:19:00,100,1,12,99,0,1,0,0,0,0
901254039928419_1242429639144189,"257 Tinkering labs approved by NITIAayog post evaluation, 200 more to go! #StartupIndia",Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1242429639144189/?type=3,2017-04-06 07:15:00,103,3,4,103,0,0,0,0,0,0
901254039928419_1242429275810892,The learning program is educating budding #entrepreneurs thru diff. stages of their #startup journey! http://bit.ly/2iU2saA  #StartupIndia,Timeline Photos,photo,https://www.facebook.com/StartupIndia/photos/a.903216846398805.1073741828.901254039928419/1242429275810892/?type=3,2017-04-06 00:00:00,81,1,4,81,0,0,0,0,0,0
